# Fax,NPI,Name,NPI type,Error
,[phone],PAUL J ALLEN MD PLLC,NPI-2 Organization,Fax number not available
,[phone],,,CMS deactivated this NPI
[phone],1104316827,"VARGO PHYSICAL THERAPY, INC",NPI-2 Organization,
,1578628657,,,CMS deactivated this NPI
(253)445-5712,1457539892,MICHAEL CHURCH,NPI-2 Organization,
,1851945539,,,CMS deactivated this NPI
,1366402414,,,CMS deactivated this NPI
(253)272-2642,1619084357,"JOS A. COVE, M.D., PS",NPI-2 Organization,
,1841390077,AMC MADIGAN-FT LEWIS,NPI-2 Organization,Fax number not available
,[phone],,,CMS deactivated this NPI
,[phone],,,CMS deactivated this NPI
(650)865-2561,1801301288,MICHAEL KEIICHI FUJINAKA MD A MEDICAL CORPORATION,NPI-2 Organization,
,1487626792,,,CMS deactivated this NPI
,1386850634,,,CMS deactivated this NPI
(360)570-2060,1154678670,HEART OF WELLNESS INC,NPI-2 Organization,
(360)533-3475,1861656456,"LAURA HALLAK, MD, PLLC",NPI-2 Organization,
,1518933688,,,CMS deactivated this NPI
,1811330236,DAVID HENDRICKSON D.C.PS,NPI-2 Organization,Fax number not available
,[phone],,,CMS deactivated this NPI
,[phone],HOLMES FAMILY CHIROPRACTIC PC,NPI-2 Organization,Fax number not available
,[phone],,,CMS deactivated this NPI
,[phone],,,CMS deactivated this NPI
,[phone],,,CMS deactivated this NPI
,[phone],NAYEON KIM PLLC,NPI-2 Organization,Fax number not available
[phone],[phone],WILLIAM JUSTIN HAYES MD PA,NPI-2 Organization,
,1306817762,,,CMS deactivated this NPI
,1053472118,,,CMS deactivated this NPI
,1376662809,,,CMS deactivated this NPI
(425)746-2659,1619998978,"INTERLAKE MEDICAL CENTER, PLLC",NPI-2 Organization,
,1831144278,,,CMS deactivated this NPI
,1184803439,,,CMS deactivated this NPI
,1104985944,,,CMS deactivated this NPI
,1093923005,,,CMS deactivated this NPI
,1821546540,"ATA PODIATRIC AND INTEGRATIVE MEDICINE, PLLC",NPI-2 Organization,Fax number not available
,[phone],,,CMS deactivated this NPI
,[phone],,,CMS deactivated this NPI
,2041202,,,NPI must be 10 digits
,1114020112,,,CMS deactivated this NPI
,1760450324,,,CMS deactivated this NPI
(888)381-3726,1588831358,"MICHAEL W. NEELY, D.C.",NPI-2 Organization,
(360)528-8162,1861612335,PRO-ACTIVE SPORTSMED PLLC,NPI-2 Organization,
(844)749-9805,1407220197,"NANNINI VISION CARE, PLLC",NPI-2 Organization,
,1194751073,,,CMS deactivated this NPI
,1073506762,,,CMS deactivated this NPI
,1679546691,ROXANNE I. PIECEK CNM,NPI-1 Individual,Fax number not available
[phone],[phone],"PROLIANCE SURGEONS, INC., P.S.",NPI-2 Organization,
(360)412-0581,1194860403,"SUSAN ROSEN & ASSOCIATES, PLLC",NPI-2 Organization,
,1003864836,,,CMS deactivated this NPI
,1063432888,,,CMS deactivated this NPI
,1841210325,,,CMS deactivated this NPI
,1215008180,,,CMS deactivated this NPI
,1083624993,,,CMS deactivated this NPI
,1508805771,,,CMS deactivated this NPI
,1063590420,,,CMS deactivated this NPI
,1417040460,,,CMS deactivated this NPI
,1275609414,,,CMS deactivated this NPI
,1366730202,,,CMS deactivated this NPI
(360)491-6328,1083785398,OLYMPIA ORTHOPAEDIC ASSOCIATES PLLC,NPI-2 Organization,
,1891249900,,,CMS deactivated this NPI
(253)752-1704,1033382064,PHILIP R. YEARIAN DPM PS,NPI-2 Organization,
